** BELGIUM AND BORDER COUNTRIES AIRSPACE
** BY DAY ON WEEKDAYS DURING MILITARY OPS
** LAST UPDATED 2 MAY 2011
*****************************************
* FILE DOES NOT CONTAIN AIRSPACE ABOVE FL95
* FILE DOES NOT CONTAIN AIRSPACE ACTIVE ONLY AT NIGHT
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH LOWER LIMIT 4500 FT AMSL OR HIGHER
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH UPPER LIMIT AT 500 FT AGL OR LOWER
* FILE DOES NOT CONTAIN AIRWAYS
* FILE DOES NOT CONTAIN WARNING AREAS FOR BALLOON AND GLIDER OPERATIONS
****************************************************************
* ! ! ! ! ACTIVE NOTAMS NOT INCLUDED ! ! ! ! !
* ! ! ! ! ONLY FOR USE AT OWN RISK - NO LIABILITY ACCEPTED ! ! ! ! !
***************************************************************


AC R
SP 0,2,255,128,0
SB -1,-1,-1
V X=51:30:00N 003:00:00 E
DC 0.05

AC Q
SP 0,2,255,128,0
SB -1,-1,-1
DC 0.05

AC P
SP 0,2,255,0,0
SB -1,-1,-1
DC 0.05

AC A
SP 0,2,128,0,255
SB -1,-1,-1
DC 0.05

AC B
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC C
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC D
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC W
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

AC GP
SP 1,1,255,0,0
SB -1,-1,-1
DC 0.05

AC CTR
SP 1,1,0,0,0
SB 123,123,123
DC 0.05

TC A
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

*******************************************************

AC C
AL 1000 FT AGL
DP 49:55:36N 006:13:19E
DP 49:52:28N 006:20:26E
DP 49:51:52N 006:18:52E
*along the German-Luxembourg border
DP 49:51:17N 006:19:21E
DP 49:52:19N 006:18:51E
DP 49:52:08N 006:18:17E
DP 49:52:10N 006:17:41E
DP 49:52:47N 006:17:08E
DP 49:52:44N 006:16:36E
DP 49:53:01N 006:15:46E
DP 49:53:28N 006:15:26E
DP 49:53:48N 006:14:56E
DP 49:53:54N 006:14:33E
DP 49:54:44N 006:13:49E
DP 49:55:03N 006:14:06E
*** END BORDER
DP 49:55:36N 006:13:19E

AC E
AN LUXEMBOURG TMA2C
*  12345678901234567
AH FL95
AL 5500 FT AMSL
DP 50:01:49N 006:12:28E
DP 49:51:07N 006:32:20E
DP 49:50:32N 006:33:25E
DP 49:47:08N 006:33:41E
DP 49:48:33N 006:30:10E
DP 49:52:28N 006:20:26E
DP 49:56:08N 006:12:04E
DP 50:01:49N 006:12:28E

AC E
AN LUXEMBOURG TMA2D
*  12345678901234567
AH FL165
AL 1000 FT AGL
DP 49:52:28N 006:20:26E
DP 49:49:21N 006:28:12E
*along the German-Luxembourg border
DP 49:48:45N 006:27:23E
DP 49:48:44N 006:27:00E
DP 49:48:50N 006:26:32E
DP 49:48:59N 006:25:32E
DP 49:49:05N 006:24:49E
DP 49:49:08N 006:24:30E
DP 49:51:04N 006:22:01E
DP 49:51:02N 006:20:54E
DP 49:50:19N 006:20:09E
DP 49:50:23N 006:19:36E
DP 49:50:36N 006:19:20E
DP 49:50:50N 006:19:27E
DP 49:51:17N 006:19:21E
*****END BORDER
DP 49:51:52N 006:18:52E
DP 49:52:28N 006:20:26E

AC E
AN LUXEMBOURG TMA2E
*  12345678901234567
AH FL95
AL 1000 FT AGL
DP 49:48:33N 006:30:10E
DP 49:47:08N 006:33:41E
DP 49:46:00N 006:33:47E
DP 49:38:34N 006:34:23E
DP 49:23:40N 006:35:34E
DP 49:38:08N 006:25:43E
DP 49:48:33N 006:30:10E

AC E
AN LUXEMBOURG TMA2F
*  12345678901234567
AH FL165
AL 1000 FT AGL
DP 49:38:08N 006:25:43E
DP 49:23:40N 006:35:34E
DP 49:23:40N 006:33:08E
*along the German-French border
DP 49:23:58N 006:33:09E
DP 49:24:12N 006:32:38E
DP 49:24:22N 006:32:36E
DP 49:24:36N 006:32:34E
DP 49:24:54N 006:32:42E
DP 49:25:03N 006:32:55E
DP 49:25:18N 006:33:19E
DP 49:26:03N 006:32:37E
DP 49:26:04N 006:32:28E
DP 49:26:11N 006:31:24E
DP 49:26:57N 006:30:13E
DP 49:26:57N 006:30:13E
DP 49:26:57N 006:30:13E
DP 49:27:06N 006:29:16E
DP 49:27:31N 006:28:33E
DP 49:27:37N 006:27:44E
DP 49:27:57N 006:26:44E
DP 49:28:25N 006:25:47E
DP 49:28:23N 006:25:22E
DP 49:27:53N 006:24:18E
DP 49:27:46N 006:23:47E
DP 49:27:49N 006:23:13E
DP 49:27:31N 006:22:28E
**** END BORDER
DP 49:28:10N 006:22:02E
*along the German-Luxembourg border
DP 49:29:16N 006:22:24E
DP 49:29:38N 006:22:15E
DP 49:29:53N 006:22:24E
DP 49:31:26N 006:21:47E
DP 49:32:01N 006:21:54E
DP 49:32:28N 006:22:32E
DP 49:32:48N 006:22:58E
DP 49:33:21N 006:23:07E
DP 49:33:38N 006:22:53E
DP 49:34:14N 006:21:52E
DP 49:34:30N 006:22:11E
DP 49:34:29N 006:22:56E
DP 49:34:44N 006:23:10E
DP 49:35:13N 006:22:44E
DP 49:35:36N 006:22:59E
DP 49:35:47N 006:23:18E
DP 49:36:00N 006:24:07E
DP 49:36:25N 006:24:32E
DP 49:37:04N 006:25:33E
DP 49:37:55N 006:25:55E
*** END BORDER
DP 49:38:08N 006:25:43E

AC D
AN LUXEMBOURG TMA3
*  12345678901234567
AH FL75
AL 2500 FT AMSL
DP 49:27:17N 006:06:04E
DP 49:27:17N 006:28:54E
*along the German-French border
DP 49:27:31N 006:28:33E
DP 49:27:37N 006:27:44E
DP 49:27:57N 006:26:44E
DP 49:28:25N 006:25:47E
DP 49:28:23N 006:25:22E
DP 49:27:53N 006:24:18E
DP 49:27:46N 006:23:47E
DP 49:27:49N 006:23:13E
DP 49:27:31N 006:22:28E
*** END BORDER
DP 49:28:10N 006:22:02E
*along the French-Luxembourg border
DP 49:27:31N 006:22:28E
DP 49:27:34N 006:21:40E
DP 49:27:48N 006:21:18E
DP 49:27:57N 006:20:12E
DP 49:28:17N 006:19:44E
DP 49:28:34N 006:19:33E
DP 49:28:40N 006:18:15E
DP 49:29:07N 006:18:02E
DP 49:29:01N 006:17:37E
DP 49:29:25N 006:17:07E
DP 49:29:43N 006:16:57E
DP 49:30:05N 006:17:01E
DP 49:30:09N 006:16:01E
DP 49:30:17N 006:15:56E
DP 49:30:32N 006:15:14E
DP 49:30:35N 006:14:51E
DP 49:30:26N 006:14:20E
DP 49:30:27N 006:14:03E
DP 49:30:28N 006:13:33E
DP 49:30:10N 006:12:46E
DP 49:30:08N 006:12:24E
DP 49:30:21N 006:10:36E
DP 49:30:07N 006:09:42E
DP 49:29:57N 006:09:25E
DP 49:29:29N 006:09:51E
DP 49:29:21N 006:09:21E
DP 49:29:02N 006:08:53E
DP 49:29:30N 006:08:21E
DP 49:29:36N 006:07:51E
DP 49:28:14N 006:07:27E
DP 49:27:58N 006:06:33E
*** END BORDER
DP 49:27:17N 006:06:04E

AC D
AN LUXEMBOURG TMA4
*  12345678901234567
AH FL75
AL 2500 FT AMSL
DP 49:32:32N 005:45:20E
DP 49:27:10N 005:47:36E
DP 49:27:10N 005:58:48E
*along the French-Luxembourg border
DP 49:27:47N 005:58:37E
DP 49:28:32N 005:58:08E
DP 49:28:53N 005:58:16E
DP 49:29:30N 005:58:22E
DP 49:29:33N 005:57:34E
DP 49:29:57N 005:56:26E
DP 49:30:01N 005:55:23E
DP 49:30:08N 005:55:00E
DP 49:29:56N 005:53:53E
DP 49:29:54N 005:53:25E
DP 49:30:01N 005:53:08E
DP 49:29:56N 005:52:14E
DP 49:30:10N 005:51:35E
DP 49:30:43N 005:51:09E
DP 49:30:59N 005:51:00E
DP 49:31:09N 005:50:35E
DP 49:31:26N 005:50:17E
DP 49:31:36N 005:50:15E
DP 49:31:52N 005:50:30E
DP 49:32:05N 005:50:22E
DP 49:32:24N 005:50:35E
DP 49:32:36N 005:50:19E
DP 49:32:33N 005:50:00E
DP 49:32:20N 005:49:33E
DP 49:32:20N 005:49:12E
DP 49:32:24N 005:48:57E
DP 49:32:47N 005:48:59E
**** END BORDER
DP 49:32:47N 005:49:07E
*along the Belgian-French border
DP 49:32:47N 005:48:59E
DP 49:33:12N 005:48:23E
DP 49:33:06N 005:48:03E
DP 49:33:08N 005:47:37E
DP 49:33:28N 005:47:12E
DP 49:33:52N 005:46:23E
DP 49:33:45N 005:45:40E
DP 49:33:21N 005:45:21E
DP 49:32:56N 005:45:24E
DP 49:32:44N 005:45:11E
DP 49:32:29N 005:45:10E
*** END BORDER
DP 49:32:32N 005:45:20E

AC D
AN LUXEMBOURG TMA5
*  12345678901234567
AH FL165
AL 2500 FT AMSL
DP 49:43:28N 005:49:55E
DP 49:40:32N 005:49:56E
DP 49:35:37N 005:43:56E
DP 49:32:32N 005:45:20E
*along the Belgian-French border
DP 49:32:29N 5:45:10E
DP 49:32:44N 5:45:11E
DP 49:32:56N 5:45:24E
DP 49:33:21N 5:45:21E
DP 49:33:45N 5:45:40E
DP 49:33:52N 5:46:23E
DP 49:33:28N 5:47:12E
DP 49:33:8N 5:47:37E
DP 49:33:6N 5:48:3E
DP 49:33:12N 5:48:23E
DP 49:32:47N 5:48:59E
**** END BORDER
DP 49:32:47N 005:49:07E
*along the Belgian-Luxembourg border
DP 49:32:47N 005:48:59E
DP 49:34:35N 005:52:28E
DP 49:34:56N 005:52:09E
DP 49:35:18N 005:52:24E
DP 49:35:23N 005:52:03E
DP 49:35:19N 005:51:19E
DP 49:35:51N 005:51:08E
DP 49:35:59N 005:51:13E
DP 49:36:29N 005:52:33E
DP 49:37:13N 005:52:33E
DP 49:37:47N 005:53:08E
DP 49:37:52N 005:53:13E
DP 49:38:11N 005:53:13E
DP 49:38:17N 005:53:59E
DP 49:38:29N 005:54:21E
DP 49:38:42N 005:54:19E
DP 49:39:14N 005:54:10E
DP 49:39:23N 005:54:16E
DP 49:39:50N 005:54:25E
DP 49:39:55N 005:54:35E
DP 49:40:09N 005:54:00E
DP 49:40:44N 005:51:35E
DP 49:40:47N 005:51:36E
DP 49:41:13N 005:51:52E
DP 49:41:55N 005:52:02E
DP 49:42:38N 005:53:15E
DP 49:43:33N 005:52:20E
DP 49:43:42N 005:51:55E
DP 49:43:43N 005:51:27E
DP 49:43:27N 005:50:44E
DP 49:43:27N 005:49:56E
**** END BORDER
DP 49:43:28N 005:49:55E

AC C
AN OOSTENDE TMA1
*  12345678901234567
AH FL 55
AL 1500 FT AMSL
DP 50:59:00N 002:49:17E
DP 51:00:43N 002:39:05E
DP 51:01:48N 002:19:40E
DP 51:06:18N 002:14:18E
DP 51:07:00N 002:00:00E
DP 51:30:00N 002:00:00E
DP 51:22:23N 003:21:47E
DP 51:22:28N 003:22:10E **** BELGIAN-DUTCH BORDER
DP 51:21:18N 003:22:32E
DP 51:20:46N 003:23:00E
DP 51:20:20N 003:23:12E
DP 51:19:53N 003:23:02E
DP 51:19:06N 003:21:45E
DP 51:18:17N 003:22:26E
DP 51:18:11N 003:22:23E
DP 51:18:13N 003:22:05E
DP 51:18:07N 003:21:53E
DP 51:17:55N 003:21:52E **** end border
DP 51:16:35N 003:22:36E
DP 51:05:00N 003:15:00E
DP 51:03:57N 002:58:25E
DP 50:59:00N 002:49:17E

AC C
AN OOSTENDE TMA2
*  12345678901234567
AH FL 95
AL FL 55
DP 50:59:00N 002:49:17E
DP 51:00:43N 002:39:05E
DP 51:01:48N 002:19:40E
DP 51:06:18N 002:14:18E
DP 51:07:00N 002:00:00E
DP 51:30:00N 002:00:00E
DP 51:22:23N 003:21:47E
DP 51:22:28N 003:22:10E **** BELGIAN-DUTCH BORDER
DP 51:21:18N 003:22:32E
DP 51:20:46N 003:23:00E
DP 51:20:20N 003:23:12E
DP 51:19:53N 003:23:02E
DP 51:19:06N 003:21:45E
DP 51:18:17N 003:22:26E
DP 51:18:11N 003:22:23E
DP 51:18:13N 003:22:05E
DP 51:18:07N 003:21:53E
DP 51:17:55N 003:21:52E **** end border
DP 51:16:35N 003:22:36E
DP 51:05:00N 003:15:00E
DP 51:03:57N 002:58:25E
DP 50:59:00N 002:49:17E

********************************************************
*MILITARY CTRs
********************************************************
AC D
AN BEAUVECHAIN CTR1
*  12345678901234567
AH 2500 FT AMSL
AL GND
DP 50:41:51N 004:30:16E
DP 50:55:55N 004:50:03E
DP 50:52:26N 005:00:53E
DP 50:46:28N 004:53:46E
V X=50:45:28N 004:46:01E
DB 50:46:28N 004:53:46E, 50:43:09N 004:53:01E
DP 50:43:09N 004:53:01E
DP 50:41:57N 004:55:25E
DP 50:39:41N 004:49:55E
DP 50:35:02N 004:42:48E
V X=50:45:28N 004:46:01E
DB 50:35:02N 004:42:48E, 50:41:51N 004:30:16E
DP 50:41:51N 004:30:16E

AC D
AN CHIEVRES CTR
*  12345678901234567
AH 2500 FT AMSL
AL GND
DP 50:34:54N 003:40:46E
V X=50:34:36N 003:50:12E
DB 50:34:54N 003:40:46E, 50:36:52N 003:41:27E
DP 50:36:52N 003:41:27E
DP 50:38:08N 003:47:37E
DP 50:40:36N 004:04:15E
V X=50:35:32N 003:59:10E
DB 50:40:36N 004:04:15E, 50:32:05N 004:06:55E
DP 50:32:05N 004:06:55E
DP 50:30:39N 004:01:51E
DP 50:29:20N 003:48:40E
DP 50:30:59N 003:44:10E
DP 50:34:54N 003:40:46E

AC D
AN FLORENNES CTR
*  12345678901234567
AH 3500 FT AMSL
AL GND
DP 50:18:16N 004:44:04E
DP 50:19:18N 004:53:28E
DP 50:13:20N 004:55:27E
DP 50:12:18N 004:45:40E
V D=+
V X=50:14:36N 004:38:45E
DB 50:12:18N 004:45:40E, 50:10:59N 004:33:22E
DP 50:10:59N 004:33:22E
DP 50:09:57N 004:23:55E
DP 50:15:47N 004:22:10E
DP 50:16:53N 004:31:49E
V X=50:14:36N 004:38:45E
DB 50:16:53N 004:31:49E, 50:18:16N 004:44:04E
DP 50:18:16N 004:44:04E

AC D
AN GOETSENHOVEN CTR
*  12345678901234567
AH 2500 FT AMSL
AL GND
DP 50:52:26N 005:00:53E
V X=50:46:50N 004:57:23E
DB 50:52:26N 005:00:53E, 50:47:23N 005:06:50E
DP 50:47:23N 005:06:50E
DP 50:41:57N 004:55:25E
DP 50:43:09N 004:53:01E
V D=-
V X=50:45:28N 004:46:01E
DB 50:43:09N 004:53:01E, 50:46:28N 004:53:46E
DP 50:46:28N 004:53:46E
DP 50:52:26N 005:00:53E

AC D
AN KLEINEBROGEL CTR1
*  12345678901234567
AH 2500 FT AMSL
AL GND
DP 51:04:52N 005:19:51E
DP 51:01:36N 005:19:51E
V D=+
V X=51:05:05N 005:16:43E
DB 51:01:36N 005:19:51E, 51:08:10N 005:12:38E
DP 51:08:10N 005:12:38E
DP 51:17:43N 005:30:55E
DP 51:16:46N 005:32:15E *** BELGIAN-DUTCH BORDER
DP 51:16:04N 005:33:25E
DP 51:15:55N 005:33:25E
DP 51:14:48N 005:33:21E
DP 51:13:40N 005:33:32E
DP 51:13:11N 005:34:52E
DP 51:12:35N 005:35:39E
DP 51:11:56N 005:36:16E
DP 51:11:32N 005:40:06E
DP 51:11:17N 005:40:28E
DP 51:11:08N 005:41:46E
DP 51:11:01N 005:42:40E *** end border
DP 51:10:51N 005:42:32E
DP 51:06:07N 005:34:55E
DP 51:07:23N 005:34:55E
DP 51:05:57N 005:22:55E
DP 51:04:52N 005:19:51E

***KLEINE BROGEL CTR 2

AC D
AN KOKSIJDE CTR
*  12345678901234567
AH FL 55
AL GND
DP 51:02:27N 002:28:40E
V X=51:07:17N 002:30:45E
DB 51:02:27N 002:28:40E,51:11:45N 002:34:23E
DP 51:11:45N 002:34:23E
DP 51:03:57N 002:58:25E
DP 50:59:00N 002:49:17E
DP 51:02:27N 002:28:40E


*************************************************************
* CIVILIAN CTRs
*************************************************************
AC C
AN ANTWERP CTR
*  12345678901234567
AH 2500 FT AMSL
AL GND
DP 51:16:06N 004:16:00E
DP 51:16:06N 004:37:37E
DP 51:10:05N 004:47:46E
DP 51:04:32N 004:18:45E
V D=+
V X=51:11:07N 004:26:00E
DB 51:04:32N 004:18:45E, 51:16:06N 004:16:00E
DP 51:16:06N 004:16:00E

AC C
AN BRUSSELS CTR
*  12345678901234567
AH 1500 FT AMSL
AL GND
DP 50:44:34N 004:34:04E
V D=+
V X=50:54:05N 004:29:04E
DB 50:44:34N 004:34:04E, 50:52:03N 004:44:35E
DP 50:52:03N 004:44:35E
DP 50:44:34N 004:34:04E

AC W
AN GRIMBERGEN ATZ
*  12345678901234567
AH 1000 FT AMSL
AL GND
DP 51:04:01N 004:27:00E
DP 50:58:00N 004:28:00E
DP 50:55:45N 004:24:52E
DP 50:58:00N 004:14:28E
V D=+
V X=50:54:05N 004:29:04E
DB 50:58:00N 004:14:28E, 51:04:00N 004:27:00E 
DP 51:04:01N 004:27:00E

AC C
AN Charleroi CTR
*  12345678901234567
AH 2500FT AMSL
AL GND
DP 50:33:39N 004:31:36E
V D=+
V X=50:28:17N 004:33:35E
DA 5.5,340,160
DP 50:22:55N 004:35:33E
DP 50:20:10N 004:17:25E
V D=+
V X=50:25:32N 004:15:25E
DA 5.5,160,340
DP 50:30:54N 004:13:24E
DP 50:33:39N 004:31:36E

AC C 
**** C when not military active
AN Liege CTR
*  12345678901234567
AH 2500FT AMSL
AL GND
DP 50:45:12N 005:26:33E
V D=+
V X=50:41:37N 005:32:05E
DA 5,320,140
DP 50:38:02N 005:37:36E
DP 50:31:13N 005:26:41E
V D=+
V X=50:34:47N 005:21:10E
DA 5,140,320
DP 50:45:26N 005:27:01E
DP 50:38:21N 005:15:38E
DP 50:45:12N 005:26:33E

AC C
AN OOSTENDE CTR
*  12345678901234567
AH 1500FT AMSL
AL GND
DP 51:14:12N 003:07:16E
V D=+
V X=51:13:05N 002:59:29E
DB 51:14:12N 003:07:16E, 51:08:12N 003:01:19E
DP 51:08:12N 003:01:19E
DP 51:06:35N 002:50:22E
DP 51:11:45N 002:34:23E
V D=-
V X=51:07:17N 002:30:45E
DB 51:11:45N 002:34:23E, 51:11:24N 002:26:12E
DP 51:11:24N 002:26:12E
DP 51:19:35N 002:45:00E
DP 51:20:18N 002:53:04E
V D=+
V X=51:12:21N 002:54:50E
DB 51:20:18N 002:53:04E, 51:14:12N 003:07:16E
DP 51:14:12N 003:07:16E

AC D
AN Luxembourg CTR
*  12345678901234567
AH 2500FT AMSL
AL GND
DP 49:43:11N 006:12:13E
V D=+
V X=49:38:50N 006:16:03E
DA 5,330,150
V D=+
V X=49:35:02N 006:05:49E
DA 5,150,330
DP 49:43:11N 006:12:13E


**************************************************
*** NAVIGATION WARNINGS
***************************************************

*****************************************
***Prohibited overflying MIL Airfields
******************************************

AC P
AN BEAUVECHAIN P
*  12345678901234567
AH 2500 FT AMSL
AL GND
V X=50:45:45N 004:45:30E
DC 2

AC P
AN CHIEVRES P
*  12345678901234567
AH 2500 FT AMSL
AL GND
V X=50:34:33N 003:49:52E
DC 2

AC P
AN KOKSIJDE P
*  12345678901234567
AH 2500 FT AMSL
AL GND
V X=51:05:25N 002:39:10E
DC 2

***************************************************
* PROHIBITED AREAS
***************************************************

AC P
AN EBP01 BRUSSELS
*  12345678901234567
AH UNL
AL GND
DP 50:53:11N 004:20:13E
V D=+
V X=50:53:11N 004:21:30E
DB 50:53:11N 004:20:13E, 50:53:16N 004:22:47E
DP 50:53:16N 004:22:47E
V D=+
V X=50:50:39N 004:21:42E
DB 50:53:15N 004:22:47E , 50:53:11N 004:20:13E
DP 50:53:11N 004:20:13E

AC P
AN EBP02 CIERGNON
*  12345678901234567
AH UNL
AL GND
V X=50:09:58N 005:06:20E
DC 0.81

AC P
AN EBP03 DIEST
*  12345678901234567
AH 2000FT AMSL
AL GND
V X=50:59:57N 005:03:55E
DC 3.0

AC P
AN EBP05A Helchteren 
*  12345678901234567
AH FL100
AL GND
DP 51:07:23N 005:34:55E
DP 51:01:57N 005:34:55E
DP 50:59:29N 005:19:51E
DP 51:04:52N 005:19:51E
DP 51:05:57N 005:22:55E
DP 51:07:23N 005:34:55E

AC P
AN EBP05B Helchteren
*  12345678901234567
AH 3000 FT AGL
AL 1750 FT AGL
DP 51:08:05N 005:50:36E
* along the Belgian-Dutch border to 
DP 51:08:07N 005:50:50E
*DP 51:08:16N 005:50:39E
DP 51:07:59N 005:50:11E
DP 51:07:44N 005:49:06E
DP 51:07:13N 005:48:50E
DP 51:06:45N 005:48:51E
DP 51:06:25N 005:50:08E
DP 51:05:57N 005:49:58E
DP 51:05:50N 005:49:14E
DP 51:05:53N 005:48:19E
DP 51:05:42N 005:47:57E
DP 51:05:25N 005:47:57E
DP 51:04:57N 005:48:20E
DP 51:04:29N 005:48:04E
DP 51:04:09N 005:48:05E
DP 51:03:41N 005:47:38E
DP 51:03:58N 005:46:59E
DP 51:03:50N 005:46:32E
DP 51:03:32N 005:46:15E
* along the Belgian-Dutch border to 
DP 51:03:33N 005:46:19E
DP 51:01:57N 005:34:55E
DP 51:06:07N 005:34:55E
DP 51:08:05N 005:50:36E

AC P
AN EBP05C Helchteren 
*  12345678901234567
AH FL50
AL 2500 FT AGL
DP 51:03:33N 005:46:19E 
****Dutch-Belgian border till 
DP 51:03:26N 005:46:27E
DP 51:03:04N 005:46:11E
DP 51:02:20N 005:45:39E
DP 51:02:02N 005:45:40E
DP 51:01:46N 005:46:29E
DP 51:00:19N 005:46:04E
DP 50:59:45N 005:45:45E
DP 50:59:33N 005:45:38E
DP 50:58:47N 005:44:11E
DP 50:58:34N 005:44:06E
DP 50:57:48N 005:43:18E
DP 50:57:31N 005:43:40E
DP 50:57:48N 005:44:56E
DP 50:57:49N 005:45:02E
DP 50:57:18N 005:45:25E
DP 50:57:08N 005:45:03E
****Dutch-Belgian border till 
DP 50:56:55N 005:45:02E 
DP 50:55:28N 005:32:07E 
DP 50:55:30N 005:27:52E
DP 50:55:33N 005:19:51E
DP 50:59:29N 005:19:51E 
DP 51:01:57N 005:34:55E
DP 51:03:33N 005:46:19E

AC P
AN EBP06A FLORENNES
*  12345678901234567
AH FL 95
AL GND
V X=50:14:36N 004:38:45E
DC 2

AC P
AN EBP07A KLEINEBROG
*  12345678901234567
AH FL 75
AL GND
V X= 51:10:06N 005:28:12E
DC 2

AC P
AN ELP01 DU PONT
*  12345678901234567
AH 2500FT AMSL
AL GND
V X=49:35:51N 006:12:08E
DC 0.324

********************************************
* RESTRICTED AREAS
********************************************

AC P
* Overhead flight prohibited
AN EBR02 CASTEAU
*  12345678901234567
AH 2500FT AMSL
AL GND
V X=50:29:57N 003:58:55E
DC 4

AC R
AN EBR06B FLORENNES
*  12345678901234567
AH FL 95
AL GND
V X=50:14:36N 004:38:45E
DC 5

AC R
AN EBR07B KLEINEBROG
*  12345678901234567
AH FL75
AL GND
V X= 51:10:06N 005:28:12E
DC 5


AC R
AN EBR24B Koksijde
*  12345678901234567
AH 4500 FT AMSL
AL 1100 FT AMSL
DP 51:01:31N 002:34:19E
****border
DP 51:01:22N 002:34:27E
DP 51:00:59N 002:34:18E
DP 51:00:51N 002:34:15E
DP 51:00:02N 002:34:40E
DP 50:59:48N 002:35:11E
DP 50:59:32N 002:36:29E

DP 50:59:22N 002:36:37E
DP 50:59:00N 002:36:33E
DP 50:58:22N 002:36:52E
DP 50:58:15N 002:36:59E
DP 50:57:55N 002:37:22E
DP 50:57:05N 002:37:46E
DP 50:56:39N 002:37:16E
DP 50:56:23N 002:37:10E
DP 50:55:10N 002:35:24E
DP 50:54:58N 002:35:42E
DP 50:54:56N 002:36:20E
DP 50:54:25N 002:36:28E
DP 50:54:02N 002:36:47E
DP 50:53:10N 002:36:38E
DP 50:52:54N 002:36:54E
DP 50:52:33N 002:36:37E
DP 50:52:01N 002:36:48E
DP 50:51:59N 002:36:47E
DP 50:51:05N 002:36:07E
DP 50:51:05N 002:36:53E
DP 50:50:58N 002:37:04E
DP 50:50:27N 002:37:20E
DP 50:49:56N 002:37:50E
DP 50:49:00N 002:38:09E
****border
DP 50:48:48N 002:38:43E
DP 50:59:57N 002:43:37E
DP 51:01:31N 002:34:19E

AC R
AN EBR25 Koksijde
*  12345678901234567
AH 4500 FT AMSL
AL 1100 FT AMSL
DP 50:42:35N 002:55:45E
DP 51:00:45N 002:38:52E
DP 50:59:00N 002:49:17E
DP 50:46:26N 003:01:02E
****border
DP 50:46:15N 003:01:48E
DP 50:46:13N 003:00:49E
DP 50:45:47N 002:59:56E
DP 50:45:41N 002:59:20E
DP 50:45:25N 002:59:07E
DP 50:45:05N 002:58:28E
DP 50:45:02N 002:57:04E
DP 50:44:32N 002:56:18E
DP 50:44:02N 002:56:25E
DP 50:43:45N 002:56:12E
DP 50:43:40N 002:55:50E
DP 50:43:25N 002:55:40E
DP 50:42:44N 002:55:32E
****border
DP 50:42:35N 002:55:45E

AC R
AN R27 Lokeren ballo
*  12345678901234567
AH 2500 FT AMSL
AL GND
DP 51:06:27N 003:59:09E
DP 51:07:34N 004:01:44E
DP 51:06:25N 004:03:10E
DP 51:05:17N 004:01:22E
DP 51:06:27N 003:59:09E


**********************************************
* DANGER AREAS
***********************************************
AC Q
AN EBD04 Elsenborn01
*  12345678901234567
AH FL 170
AL GND
DP 50:31:17N 006:12:00E
****border
DP 50:31:12N 006:12:23E
DP 50:30:51N 006:12:41E
DP 50:30:42N 006:12:49E
DP 50:30:39N 006:13:10E
DP 50:29:47N 006:13:40E
DP 50:29:45N 006:14:01E
DP 50:30:07N 006:14:53E
DP 50:30:10N 006:15:20E
DP 50:29:59N 006:15:51E
DP 50:30:07N 006:16:16E
DP 50:30:09N 006:17:03E
DP 50:29:50N 006:17:31E
DP 50:29:47N 006:17:46E
DP 50:29:54N 006:18:36E
DP 50:29:48N 006:18:48E
DP 50:29:38N 006:19:59E
DP 50:29:18N 006:20:52E
DP 50:28:48N 006:20:55E
DP 50:28:14N 006:20:31E
DP 50:27:44N 006:20:43E
DP 50:27:00N 006:22:36E
DP 50:26:10N 006:22:41E
****border
DP 50:25:57N 006:22:34E
DP 50:25:57N 006:09:56E
DP 50:26:57N 006:08:41E
DP 50:31:17N 006:12:00E

AC Q
AN EBD06 Brasschaat
*  12345678901234567
AH FL 140
AL GND
DP 51:18:27N 004:31:55E
DP 51:18:57N 004:30:55E
DP 51:19:57N 004:31:55E
DP 51:23:27N 004:36:55E
DP 51:22:17N 004:38:55E
DP 51:18:27N 004:31:55E

AC Q
AN EBD07A Lombardsij
*  12345678901234567
AH 2500 FT AMSL
AL GND
DP 51:09:19N 002:43:40E
DP 51:10:20N 002:40:01E
V D=+
V X=51:09:19N 002:43:40E
DB 51:10:20N 002:40:01E, 51:10:56N 002:46:44E
DP 51:10:56N 002:46:44E
DP 51:10:10N 002:46:30E
DP 51:09:19N 002:43:40E

AC Q
AN EBD07B Lombardsij
*  12345678901234567
AH FL 240
AL GND
DP 51:09:19N 002:43:40E
DP 51:11:42N 002:35:05E
V D=+
V X=51:08:39N 002:46:01E
DB 51:11:42N 002:35:05E, 51:16:02N 002:48:19E
DP 51:16:02N 002:48:19E
DP 51:10:10N 002:46:30E
DP 51:09:19N 002:43:40E

AC Q
AN EBD07C Lombardsij
*  12345678901234567
AH FL 240
AL GND
DP 51:09:19N 002:43:40E
DP 51:13:51N 002:27:21E
V D=+
V X=51:08:39N 002:46:01E
DB 51:13:51N 002:27:21E, 51:21:14N 002:49:57E
DP 51:21:14N 002:49:57E
